,sinus
0,1.2129686821955035
1,1.543196765736388
2,-0.4620318491964518
3,0.5209525559279673
4,0.43079224404116245
5,0.38226126099751023
6,-0.6954329564120885
7,0.2876829088310413
8,-0.9503051355179131
9,-0.06004425041567765
10,-1.8643248789368285
11,-0.5380523328542295
12,0.3116188710939193
13,-0.6559411844470888
14,0.2440604293264742
15,-0.5601622853797085
16,0.05991362682835444
17,-0.9563216602858378
18,-0.7784242832132345
19,-2.000331174954774
20,0.26817612443104766
21,-1.8655598584290534
22,-1.3236267848409482
23,-1.0301657373202584
24,-2.3234824635295164
25,-1.150244477616103
26,-1.581568978369021
27,-1.4218961716917695
28,-0.26321289256940616
29,-0.8471076499300834
30,-0.7143377683338749
31,-2.421811015182099
32,-1.22529291419863
33,-0.1709977520043925
34,-2.9549857289980976
35,1.404059896728528
36,-0.8719317080535324
37,-0.6280132521925343
38,-1.1027518508255225
39,0.11071112355531176
40,0.22610299080289997
41,-1.7131016360109999
42,-0.15202180034600643
43,-0.767386765058764
44,-0.24446207587132063
45,-0.061361879384734364
46,-1.4806992238590193
47,-1.8640929641044366
48,0.20567167581024637
49,-1.2496057398376104
50,-1.4032508033977718
51,-2.2239588694868964
52,-1.0539577274555332
53,-2.0771071124492235
54,-0.26954379121135397
55,-0.8443567384142219
56,-2.3326390518696085
57,-0.9593093741536111
58,0.6521412974939904
59,-1.7130432719663995
60,-2.738058331103527
61,-2.2785115310406456
62,-0.4994126024159938
63,-1.377825016993307
64,-0.6557236722689928
65,-1.6126507672342663
66,0.37802937042320284
67,-1.3177616628555109
68,-1.1373175106547517
69,-1.1334552172473296
70,-1.0533944025124742
71,-0.4273430835795097
72,-1.3477157474143873
73,0.6739683221835213
74,0.20352649690473257
75,0.5744418666645013
76,-0.9255281058075187
77,-0.779338734768691
78,0.15778208217093448
79,-1.644617170110244
80,-1.803827698996157
81,-2.978722100317759
82,-0.8872264215154644
83,1.2787925833876206
84,-1.2808154184916216
85,-0.379443858517727
86,-0.12738644267154775
87,-1.9457080076804565
88,-0.2680169826483213
89,0.15984626419946035
90,0.7223174142012494
91,-1.0767501151545025
92,-0.5384871196468737
93,-0.18462368134133264
94,-0.928639695993116
95,1.187918080754214
96,-0.37648397257416727
97,-0.439444293277141
98,-1.3545111715087899
99,-1.1965079748183947
100,0.011740054356911538
101,0.05120214173958093
102,0.516254857293877
103,0.054124608224540204
104,0.5699233078109165
105,0.9362905138057506
106,-1.2452294383335196
107,0.721245918044993
108,-0.5135530397519615
109,0.39637115215019636
110,2.7599456795509285
111,1.3756012815402117
112,0.6779980509076444
113,-0.10048291770585144
114,0.0442760352216664
115,0.1484105911725878
116,-0.8146296856582513
117,-1.0652421937835923
118,-0.3857752259195836
119,-0.3630730083578275
120,-0.49970521570888127
121,0.9670222246105402
122,0.8517980752999028
123,1.3907822228962354
124,0.0898435318644677
125,0.28500155522120935
126,0.24274673189365908
127,0.09473304007512517
128,0.3546148925397115
129,-0.30378074325656523
130,-0.5696575858147185
131,0.6525496594202567
132,1.2184550125976177
133,0.8668989485301062
134,0.27240617171628256
135,1.0107772364294467
136,1.7176740291484884
137,1.0633255504746622
138,2.7995749778338443
139,2.1005284633657118
140,2.5117850495134295
141,1.0653512280569524
142,0.5197131529300987
143,1.053852902696922
144,1.983874861005908
145,2.3968744112510407
146,1.5424880602540934
147,1.6929691187683005
148,1.3313718753079702
149,0.9254661776536405
150,2.1327250321972793
151,2.593523964220247
152,0.4704327908189493
153,1.8893263606886563
154,2.259257193780079
155,1.361741866154597
156,3.626071646393192
157,2.709530948209806
158,2.066246689989063
159,1.8711277035092326
160,2.067297602135334
161,1.469793676129477
162,0.234010510692937
163,0.5817237161253959
164,2.176564770390542
165,-1.1751522910793484
166,1.7319696633429307
167,0.829475032609506
168,2.734399754957647
169,1.509054297517481
170,0.6533924044127549
171,0.29173851264930006
172,-0.2429297964355175
173,0.9795722878380291
174,1.4636063105685757
175,1.7126366565112996
176,0.5262099281594483
177,-0.27750733883231726
178,-0.0023413420993948497
179,2.9283610488102507
180,-1.233536660999084
181,1.754392090833592
182,0.7242420821488227
183,0.7723304473590835
184,-1.861693822297464
185,-0.8770668685055398
186,-0.041525091385711754
187,0.5154621898126042
188,2.8821789530566133
189,2.372194820452522
190,-0.5105301012968699
191,0.28774604663874953
192,-0.4555620111798476
193,-1.1550605988952913
194,1.1886277208675315
195,0.5851962948529292
196,-0.14206855680723127
197,2.0343471728078777
198,0.38360167039052934
199,-0.132172016993424
200,-0.03515813408646995
201,0.5128308260495865
202,0.8527540621659886
203,0.5497639710491271
204,1.4719185452621135
205,2.0977368225132533
206,-1.1034533075949784
207,-0.8123667536118502
208,0.7812605486466585
209,-1.77566832400615
210,-1.2226004081079092
211,0.9205467384154391
212,0.08487952090482637
213,0.8754238185844033
214,0.511562371584289
215,-0.8882831183955293
216,0.05808747213025833
217,-1.2683782584960617
218,-1.1555065770652977
219,-1.751460461389832
220,-0.41951587478910535
221,-0.7116457975542797
222,-1.6039499000906927
223,-1.1956922799788283
224,-0.40211951560377895
225,0.9838891719463537
226,-4.90780514720487
227,0.40205564880015465
228,-1.2700962851965607
229,-0.29476319592103
230,0.7994594227950159
231,0.4911084198866137
232,-1.8015747767587782
233,-0.8159189532493422
234,0.31706645677345235
235,-0.59253653188391
236,-1.0368400232215147
237,-3.4311645186757387
238,-0.41068855516694813
239,-0.07555123087147297
240,-1.5742533116165225
241,-3.5892218518274923
242,-1.2769915673491234
243,-3.201837401325906
244,-2.876469321477341
245,0.6771608204738212
246,-0.29939883086283825
247,-0.5812613761749434
248,-1.3129440746087457
249,-1.8384122330500503
250,-1.4325550856016604
251,0.05453738267916497
252,-1.233771733008709
253,-1.1537728312398863
254,-1.127162565254913
255,-0.0909631971963959
256,-3.087870471755222
257,-0.6800026592751476
258,-1.335487875671718
259,-1.4194127967660928
260,-2.2979932623590864
261,-1.0231224783364223
262,-0.6213477789993986
263,-1.0286063080128436
264,-2.160007153799631
265,-0.9147203464977529
266,-0.8582434907181115
267,-1.6246252624039312
268,-2.0180227821303296
269,-1.477360335254477
270,-1.2744749492460727
271,-2.5032437440719364
272,-0.09010326635169952
273,-1.3194629809494396
